RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,ROUNDS,%,# SAVES,# BUNKERS,TOTAL O/U PAR,YEAR
171,175,Rhein Gibson,62.0,44.87,35.0,78.0,36.0,2021.0
172,176,Tyler McCumber,70.0,44.76,47.0,105.0,37.0,2021.0
173,177,Austin Cook,78.0,44.64,50.0,112.0,43.0,2021.0
174,178,Henrik Norlander,88.0,44.54,53.0,119.0,50.0,2021.0
175,179,David Hearn,68.0,44.3,35.0,79.0,42.0,2021.0
176,180,Kyle Stanley,96.0,44.26,54.0,122.0,48.0,2021.0
177,181,Kevin Streelman,102.0,43.94,58.0,132.0,44.0,2021.0
178,182,Mackenzie Hughes,94.0,43.84,64.0,146.0,62.0,2021.0
179,183,Carlos Ortiz,95.0,43.41,56.0,129.0,52.0,2021.0
180,184,Rickie Fowler,78.0,43.12,47.0,109.0,44.0,2021.0
181,185,Patrick Rodgers,106.0,42.75,56.0,131.0,43.0,2021.0
182,186,Adam Scott,72.0,42.48,48.0,113.0,51.0,2021.0
183,187,Kris Ventura,78.0,42.34,47.0,111.0,47.0,2021.0
184,188,"Ted Potter, Jr.",68.0,41.24,40.0,97.0,46.0,2021.0
185,189,Grayson Murray,53.0,40.51,32.0,79.0,30.0,2021.0
186,190,Bubba Watson,77.0,39.78,37.0,93.0,33.0,2021.0
187,191,Bo Van Pelt,78.0,39.6,40.0,101.0,51.0,2021.0
188,192,Andrew Landry,72.0,38.55,32.0,83.0,37.0,2021.0
189,193,Chase Seiffert,84.0,37.96,41.0,108.0,51.0,2021.0
190,194,Michael Gellerman,51.0,37.93,22.0,58.0,22.0,2021.0
191,195,Sam Ryder,94.0,37.39,43.0,115.0,44.0,2021.0
192,196,Joseph Bramlett,84.0,36.79,39.0,106.0,53.0,2021.0
193,197,Nelson Ledesma,54.0,36.23,25.0,69.0,28.0,2021.0
194,198,Chris Baker,62.0,32.86,23.0,70.0,37.0,2021.0
195,199,Nick Watney,62.0,32.43,24.0,74.0,41.0,2021.0
196,200,Cameron Champ,79.0,29.06,34.0,117.0,63.0,2021.0
,,,,,,,,
