RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,EVENTS,MONEY,YTD VICTORIES,YEAR
212,212,Greg Chalmers,12.0,"$112,972",,2021.0
213,213,Bud Cauley,1.0,"$100,650",,2021.0
214,214,Martin Kaymer,5.0,"$87,941",,2021.0
215,215,Ricky Barnes,13.0,"$86,597",,2021.0
216,216,Johnson Wagner,16.0,"$76,464",,2021.0
217,217,Bernhard Langer,2.0,"$74,750",,2021.0
218,218,Jonas Blixt,8.0,"$64,491",,2021.0
219,219,Tiger Woods,3.0,"$64,200",,2021.0
220,220,Martin Trainer,28.0,"$60,284",,2021.0
221,221,John Senden,14.0,"$59,700",,2021.0
222,222,Hunter Mahan,26.0,"$58,600",,2021.0
223,223,Roberto Castro,7.0,"$52,212",,2021.0
224,224,Zack Sucher,14.0,"$46,656",,2021.0
225,225,Mike Weir,3.0,"$44,906",,2021.0
226,226,William McGirt,11.0,"$44,290",,2021.0
227,227,Sangmoon Bae,11.0,"$40,945",,2021.0
228,228,Richard Johnson,7.0,"$36,899",,2021.0
229,229,Robert Garrigus,7.0,"$36,243",,2021.0
230,230,Kevin Stadler,21.0,"$32,191",,2021.0
231,231,J.J. Henry,10.0,"$31,125",,2021.0
232,232,José María Olazábal,2.0,"$28,635",,2021.0
233,233,D.A. Points,18.0,"$26,865",,2021.0
234,234,Dominic Bozzelli,13.0,"$24,035",,2021.0
235,235,Ryan Blaum,12.0,"$22,869",,2021.0
236,236,Shawn Stefani,12.0,"$21,235",,2021.0
237,237,George McNeill,10.0,"$19,012",,2021.0
238,238,Andres Romero,7.0,"$18,780",,2021.0
239,239,Seung-Yul Noh,6.0,"$17,941",,2021.0
240,240,Derek Ernst,4.0,"$16,625",,2021.0
241,241,Charlie Beljan,6.0,"$15,263",,2021.0
242,242,Jason Bohn,4.0,"$15,230",,2021.0
243,243,Tommy Gainey,4.0,"$14,070",,2021.0
244,244,Jerry Kelly,3.0,"$13,134",,2021.0
245,245,Alex Cejka,5.0,"$10,050",,2021.0
246,246,Fred Funk,1.0,"$9,000",,2021.0
T247,T247,Arjun Atwal,8.0,"$8,120",,2021.0
T247,T247,Zac Blair,4.0,"$8,120",,2021.0
249,249,Retief Goosen,1.0,"$6,810",,2021.0
250,250,Parker McLachlin,9.0,"$6,090",,2021.0
,,,,,,
